{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '11', 'provnm': 'Aceh', 'kab': '01', 'kabnm': 'Kab. Simeulue', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '73', 'kabnm': 'Kota Pematang Siantar', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '74', 'kabnm': 'Kota Tebing Tinggi', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '75', 'kabnm': 'Kota Medan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '76', 'kabnm': 'Kota Binjai', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '77', 'kabnm': 'Kota Padang Sidimpuan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '12', 'provnm': 'Sumatera Utara', 'kab': '78', 'kabnm': 'Kota Gunung Sitoli', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '01', 'kabnm': 'Kab. Kepulauan Mentawai', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '02', 'kabnm': 'Kab. Pesisir Selatan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '03', 'kabnm': 'Kab. Solok', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '04', 'kabnm': 'Kab. Sijunjung', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '05', 'kabnm': 'Kab. Tanah Datar', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '06', 'kabnm': 'Kab. Padang Pariaman', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '07', 'kabnm': 'Kab. Agam', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '08', 'kabnm': 'Kab. Lima Puluh Kota', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '09', 'kabnm': 'Kab. Pasaman', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '10', 'kabnm': 'Kab. Solok Selatan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '11', 'kabnm': 'Kab. Dharmas Raya', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '12', 'kabnm': 'Kab. Pasaman Barat', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '71', 'kabnm': 'Kota Padang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '72', 'kabnm': 'Kota Solok', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '73', 'kabnm': 'Kota Sawah Lunto', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '74', 'kabnm': 'Kota Padang Panjang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '75', 'kabnm': 'Kota Bukit Tinggi', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '76', 'kabnm': 'Kota Payakumbuh', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '13', 'provnm': 'Sumatera Barat', 'kab': '77', 'kabnm': 'Kota Pariaman', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '14', 'provnm': 'Riau', 'kab': '01', 'kabnm': 'Kab. Kuantan Singingi', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '14', 'provnm': 'Riau', 'kab': '02', 'kabnm': 'Kab. Indragiri Hulu', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '14', 'provnm': 'Riau', 'kab': '03', 'kabnm': 'Kab. Indragiri Hilir', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '14', 'provnm': 'Riau', 'kab': '04', 'kabnm': 'Kab. Pelalawan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '14', 'provnm': 'Riau', 'kab': '05', 'kabnm': 'Kab. Siak', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '14', 'provnm': 'Riau', 'kab': '06', 'kabnm': 'Kab. Kampar', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '14', 'provnm': 'Riau', 'kab': '07', 'kabnm': 'Kab. Rokan Hulu', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '14', 'provnm': 'Riau', 'kab': '08', 'kabnm': 'Kab. Bengkalis', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '14', 'provnm': 'Riau', 'kab': '09', 'kabnm': 'Kab. Rokan Hilir', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '14', 'provnm': 'Riau', 'kab': '10', 'kabnm': 'Kab. Kepulauan Meranti', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '14', 'provnm': 'Riau', 'kab': '71', 'kabnm': 'Kota Pekanbaru', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '14', 'provnm': 'Riau', 'kab': '73', 'kabnm': 'Kota Dumai', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '15', 'provnm': 'Jambi', 'kab': '01', 'kabnm': 'Kab. Kerinci', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '15', 'provnm': 'Jambi', 'kab': '02', 'kabnm': 'Kab. Merangin', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '15', 'provnm': 'Jambi', 'kab': '03', 'kabnm': 'Kab. Sarolangun', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '15', 'provnm': 'Jambi', 'kab': '04', 'kabnm': 'kab. Batang Hari', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '15', 'provnm': 'Jambi', 'kab': '05', 'kabnm': 'Kab. Muaro Jambi', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '15', 'provnm': 'Jambi', 'kab': '06', 'kabnm': 'Kab. Tanjung Jabung Timur', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '15', 'provnm': 'Jambi', 'kab': '07', 'kabnm': 'Kab. Tanjung Jabung Barat', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '15', 'provnm': 'Jambi', 'kab': '08', 'kabnm': 'Kab. Tebo', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '15', 'provnm': 'Jambi', 'kab': '09', 'kabnm': 'Kab. Bungo', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '15', 'provnm': 'Jambi', 'kab': '71', 'kabnm': 'Kota Jambi', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '15', 'provnm': 'Jambi', 'kab': '72', 'kabnm': 'Kota Sungai Penuh', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '16', 'provnm': 'Sumatera Selatan', 'kab': '01', 'kabnm': 'Kab. Ogan Komering Ulu', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '16', 'provnm': 'Sumatera Selatan', 'kab': '02', 'kabnm': 'Kab. Ogan Komering Ilir', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
